date,datetime,donations_file_path,fundraisers_file_path
2018-08-04,2018-08-04T17:58:03Z,data/just_giving_data_snapshots/donations/donations2018-08-04.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2018-08-04.csv
2018-08-04,2018-08-04T22:49:40Z,data/just_giving_data_snapshots/donations/donations2018-08-04.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2018-08-04.csv
2018-08-05,2018-08-05T08:58:52Z,data/just_giving_data_snapshots/donations/donations2018-08-05.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2018-08-05.csv
2018-08-06,2018-08-06T19:38:02Z,data/just_giving_data_snapshots/donations/donations2018-08-06.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2018-08-06.csv
2018-08-12,2018-08-12T16:28:31Z,data/just_giving_data_snapshots/donations/donations2018-08-12.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2018-08-12.csv
2018-09-21,2018-09-21T17:21:21Z,data/just_giving_data_snapshots/donations/donations2018-09-21.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2018-09-21.csv
2019-05-14,2019-05-14T22:28:42Z,data/just_giving_data_snapshots/donations/donations2019-05-14.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2019-05-14.csv
2020-04-05,2020-04-05T10:17:25Z,data/just_giving_data_snapshots/donations/donations2020-04-05.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-04-05.csv
2020-06-08,2020-06-08T20:20:41Z,NA,NA
2020-06-08,2020-06-08T20:20:41Z,NA,NA
2020-08-11,2020-08-11T15:31:19Z,data/just_giving_data_snapshots/donations/donations2020-08-11.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-11.csv
2020-08-13,2020-08-13T10:27:36Z,data/just_giving_data_snapshots/donations/donations2020-08-13.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-13.csv
2020-08-15,2020-08-15T19:01:10Z,data/just_giving_data_snapshots/donations/donations2020-08-15.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-15.csv
2020-08-16,2020-08-16T08:00:07Z,data/just_giving_data_snapshots/donations/donations2020-08-16.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-16.csv
2020-08-17,2020-08-17T08:01:50Z,data/just_giving_data_snapshots/donations/donations2020-08-17.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-17.csv
2020-08-18,2020-08-18T08:00:26Z,data/just_giving_data_snapshots/donations/donations2020-08-18.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-18.csv
2020-08-19,2020-08-19T08:00:12Z,data/just_giving_data_snapshots/donations/donations2020-08-19.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-19.csv
2020-08-20,2020-08-20T08:00:11Z,data/just_giving_data_snapshots/donations/donations2020-08-20.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-20.csv
2020-08-21,2020-08-21T08:00:11Z,data/just_giving_data_snapshots/donations/donations2020-08-21.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-21.csv
2020-08-22,2020-08-22T08:00:10Z,data/just_giving_data_snapshots/donations/donations2020-08-22.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-22.csv
2020-08-23,2020-08-23T08:00:11Z,data/just_giving_data_snapshots/donations/donations2020-08-23.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-23.csv
2020-08-24,2020-08-24T08:00:11Z,data/just_giving_data_snapshots/donations/donations2020-08-24.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-24.csv
2020-08-25,2020-08-25T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-08-25.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-25.csv
2020-08-26,2020-08-26T08:00:09Z,data/just_giving_data_snapshots/donations/donations2020-08-26.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-26.csv
2020-08-27,2020-08-27T08:00:09Z,data/just_giving_data_snapshots/donations/donations2020-08-27.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-27.csv
2020-08-28,2020-08-28T08:00:09Z,data/just_giving_data_snapshots/donations/donations2020-08-28.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-28.csv
2020-08-29,2020-08-29T08:00:07Z,data/just_giving_data_snapshots/donations/donations2020-08-29.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-29.csv
2020-08-30,2020-08-30T08:00:07Z,data/just_giving_data_snapshots/donations/donations2020-08-30.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-30.csv
2020-08-31,2020-08-31T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-08-31.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-08-31.csv
2020-09-01,2020-09-01T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-09-01.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-09-01.csv
2020-09-02,2020-09-02T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-09-02.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-09-02.csv
2020-09-03,2020-09-03T08:00:12Z,data/just_giving_data_snapshots/donations/donations2020-09-03.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-09-03.csv
2020-09-04,2020-09-04T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-09-04.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-09-04.csv
2020-09-05,2020-09-05T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-09-05.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-09-05.csv
2020-09-06,2020-09-06T08:00:09Z,data/just_giving_data_snapshots/donations/donations2020-09-06.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-09-06.csv
2020-09-07,2020-09-07T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-09-07.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-09-07.csv
2020-09-08,2020-09-08T08:00:07Z,data/just_giving_data_snapshots/donations/donations2020-09-08.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-09-08.csv
2020-09-09,2020-09-09T08:00:18Z,data/just_giving_data_snapshots/donations/donations2020-09-09.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-09-09.csv
2020-09-10,2020-09-10T08:00:12Z,data/just_giving_data_snapshots/donations/donations2020-09-10.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-09-10.csv
2020-09-11,2020-09-11T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-09-11.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-09-11.csv
2020-10-07,2020-10-07T11:13:57Z,data/just_giving_data_snapshots/donations/donations2020-10-07.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-07.csv
2020-10-07,2020-10-07T11:13:57Z,data/just_giving_data_snapshots/donations/donations2020-10-07.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-07.csv
2020-10-11,2020-10-11T07:00:05Z,data/just_giving_data_snapshots/donations/donations2020-10-11.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-11.csv
2020-10-12,2020-10-12T07:00:05Z,data/just_giving_data_snapshots/donations/donations2020-10-12.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-12.csv
2020-10-13,2020-10-13T07:00:06Z,data/just_giving_data_snapshots/donations/donations2020-10-13.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-13.csv
2020-10-14,2020-10-14T07:00:06Z,data/just_giving_data_snapshots/donations/donations2020-10-14.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-14.csv
2020-10-15,2020-10-15T07:00:07Z,data/just_giving_data_snapshots/donations/donations2020-10-15.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-15.csv
2020-10-16,2020-10-16T07:00:07Z,data/just_giving_data_snapshots/donations/donations2020-10-16.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-16.csv
2020-10-17,2020-10-17T07:00:06Z,data/just_giving_data_snapshots/donations/donations2020-10-17.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-17.csv
2020-10-18,2020-10-18T07:00:05Z,data/just_giving_data_snapshots/donations/donations2020-10-18.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-18.csv
2020-10-19,2020-10-19T07:00:06Z,data/just_giving_data_snapshots/donations/donations2020-10-19.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-19.csv
2020-10-20,2020-10-20T07:00:06Z,data/just_giving_data_snapshots/donations/donations2020-10-20.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-20.csv
2020-10-21,2020-10-21T07:00:06Z,data/just_giving_data_snapshots/donations/donations2020-10-21.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-21.csv
2020-10-22,2020-10-22T07:00:06Z,data/just_giving_data_snapshots/donations/donations2020-10-22.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-22.csv
2020-10-23,2020-10-23T07:00:06Z,data/just_giving_data_snapshots/donations/donations2020-10-23.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-23.csv
2020-10-24,2020-10-24T07:00:05Z,data/just_giving_data_snapshots/donations/donations2020-10-24.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-24.csv
2020-10-25,2020-10-25T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-10-25.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-25.csv
2020-10-26,2020-10-26T08:00:05Z,data/just_giving_data_snapshots/donations/donations2020-10-26.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-26.csv
2020-10-27,2020-10-27T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-10-27.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-27.csv
2020-10-28,2020-10-28T08:00:05Z,data/just_giving_data_snapshots/donations/donations2020-10-28.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-28.csv
2020-10-29,2020-10-29T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-10-29.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-29.csv
2020-10-30,2020-10-30T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-10-30.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-30.csv
2020-10-31,2020-10-31T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-10-31.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-10-31.csv
2020-11-01,2020-11-01T08:00:05Z,data/just_giving_data_snapshots/donations/donations2020-11-01.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-01.csv
2020-11-02,2020-11-02T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-11-02.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-02.csv
2020-11-03,2020-11-03T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-11-03.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-03.csv
2020-11-04,2020-11-04T08:00:18Z,data/just_giving_data_snapshots/donations/donations2020-11-04.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-04.csv
2020-11-05,2020-11-05T08:00:07Z,data/just_giving_data_snapshots/donations/donations2020-11-05.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-05.csv
2020-11-06,2020-11-06T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-11-06.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-06.csv
2020-11-07,2020-11-07T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-11-07.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-07.csv
2020-11-08,2020-11-08T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-11-08.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-08.csv
2020-11-09,2020-11-09T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-11-09.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-09.csv
2020-11-10,2020-11-10T08:00:07Z,data/just_giving_data_snapshots/donations/donations2020-11-10.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-10.csv
2020-11-11,2020-11-11T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-11-11.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-11.csv
2020-11-12,2020-11-12T08:00:07Z,data/just_giving_data_snapshots/donations/donations2020-11-12.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-12.csv
2020-11-13,2020-11-13T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-11-13.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-13.csv
2020-11-14,2020-11-14T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-11-14.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-14.csv
2020-11-15,2020-11-15T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-11-15.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-15.csv
2020-11-16,2020-11-16T08:00:16Z,data/just_giving_data_snapshots/donations/donations2020-11-16.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-16.csv
2020-11-23,2020-11-23T08:00:10Z,data/just_giving_data_snapshots/donations/donations2020-11-23.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-23.csv
2020-11-24,2020-11-24T08:00:09Z,data/just_giving_data_snapshots/donations/donations2020-11-24.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-24.csv
2020-11-25,2020-11-25T08:00:07Z,data/just_giving_data_snapshots/donations/donations2020-11-25.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-25.csv
2020-11-26,2020-11-26T08:00:09Z,data/just_giving_data_snapshots/donations/donations2020-11-26.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-26.csv
2020-11-27,2020-11-27T08:00:15Z,data/just_giving_data_snapshots/donations/donations2020-11-27.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-27.csv
2020-11-28,2020-11-28T08:00:05Z,data/just_giving_data_snapshots/donations/donations2020-11-28.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-28.csv
2020-11-29,2020-11-29T08:00:07Z,data/just_giving_data_snapshots/donations/donations2020-11-29.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-29.csv
2020-11-30,2020-11-30T08:00:10Z,data/just_giving_data_snapshots/donations/donations2020-11-30.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-11-30.csv
2020-12-01,2020-12-01T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-12-01.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-01.csv
2020-12-02,2020-12-02T08:00:07Z,data/just_giving_data_snapshots/donations/donations2020-12-02.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-02.csv
2020-12-03,2020-12-03T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-12-03.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-03.csv
2020-12-04,2020-12-04T08:00:07Z,data/just_giving_data_snapshots/donations/donations2020-12-04.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-04.csv
2020-12-05,2020-12-05T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-12-05.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-05.csv
2020-12-06,2020-12-06T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-12-06.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-06.csv
2020-12-07,2020-12-07T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-12-07.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-07.csv
2020-12-08,2020-12-08T08:00:10Z,data/just_giving_data_snapshots/donations/donations2020-12-08.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-08.csv
2020-12-09,2020-12-09T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-12-09.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-09.csv
2020-12-10,2020-12-10T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-12-10.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-10.csv
2020-12-11,2020-12-11T08:00:06Z,data/just_giving_data_snapshots/donations/donations2020-12-11.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-11.csv
2020-12-12,2020-12-12T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-12-12.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-12.csv
2020-12-13,2020-12-13T08:00:07Z,data/just_giving_data_snapshots/donations/donations2020-12-13.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-13.csv
2020-12-14,2020-12-14T08:00:07Z,data/just_giving_data_snapshots/donations/donations2020-12-14.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-14.csv
2020-12-15,2020-12-15T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-12-15.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-15.csv
2020-12-16,2020-12-16T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-12-16.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-16.csv
2020-12-17,2020-12-17T08:00:09Z,data/just_giving_data_snapshots/donations/donations2020-12-17.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-17.csv
2020-12-18,2020-12-18T08:00:09Z,data/just_giving_data_snapshots/donations/donations2020-12-18.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-18.csv
2020-12-19,2020-12-19T08:00:08Z,data/just_giving_data_snapshots/donations/donations2020-12-19.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-19.csv
2020-12-20,2020-12-20T08:00:09Z,data/just_giving_data_snapshots/donations/donations2020-12-20.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-20.csv
2020-12-21,2020-12-21T08:00:07Z,data/just_giving_data_snapshots/donations/donations2020-12-21.csv,data/just_giving_data_snapshots/fundraisers/fundraisers2020-12-21.csv
