regno,charity_name,legacy_income,voluntary_income,total_income,total_expenditure
209131,THE BRITISH COUNCIL,0,0,704530000,708083000
1036733,THE ARTS COUNCIL OF ENGLAND,0,452964000,604204000,621112000
205533,NUFFIELD HEALTH,200000,200000,554600000,552000000
1115297,THE GAVI FUND AFFILIATE,0,519741476,520252270,557409341
1089464,CANCER RESEARCH UK,157399000,362756000,514946000,466968000
205846,THE NATIONAL TRUST FOR PLACES OF HISTORIC INTEREST OR NATURAL BEAUTY,50316000,69986000,405634000,406145000
268369,THE CHARITIES AID FOUNDATION,500000,3641000,377433000,307838000
202918,OXFAM,13300000,125600000,318000000,294800000
213890,THE SAVE THE CHILDREN FUND,14737000,280109000,291472000,266552000
1052183,ANCHOR TRUST,0,0,288763000,269522000
264289,CITB-CONSTRUCTIONSKILLS,0,0,279012000,253680000
1115413,INTERNATIONAL FINANCE FACILITY FOR IMMUNISATION COMPANY,0,260501473,264171650,352240952
216250,BARNARDO'S,20925000,44475000,234323000,232762000
210183,WELLCOME TRUST,0,15728634,230347899,769378837
225971,BRITISH HEART FOUNDATION,52375000,91036000,213762000,203104000
313999,UNITED CHURCH SCHOOLS FOUNDATION LTD,0,580000,208240000,195425000
220949,THE BRITISH RED CROSS SOCIETY,22100000,119900000,205700000,199200000
306983,THE GIRLS' DAY SCHOOL TRUST,0,2435000,202732000,188755000
1097940,ACTION FOR CHILDREN,4270000,15566000,194662000,199333000
222377,ROYAL MENCAP SOCIETY,5626000,11389000,194199000,188632000
1081028,UFI CHARITABLE TRUST,0,0,191608917,181550951
207544,ROYAL COMMONWEALTH SOCIETY FOR THE BLIND,7318000,169357000,173471000,173002000
209603,THE ROYAL NATIONAL LIFEBOAT INSTITUTION,90600323,140050194,163569163,155276387
1128267,AGE UK,22258000,48294000,160665000,159896000
218186,LEONARD CHESHIRE DISABILITY,5349000,11649000,155026000,160377000
1104951,ST ANDREW'S HEALTHCARE,0,12000,154495000,132497000
216401,THE NATIONAL SOCIETY FOR THE PREVENTION OF CRUELTY TO CHILDREN,20338000,116499000,152210000,157404000
1073334,ASSESSMENT AND QUALIFICATIONS ALLIANCE,0,0,151906000,145106000
270901,CFBT EDUCATION TRUST,0,0,150647000,153251000
1123636,LEARNING AND SKILLS IMPROVEMENT SERVICE,0,44960000,147128000,147103000
214779,THE SALVATION ARMY,40720000,96375000,144717000,150147000
1096270,THE WOODARD CORPORATION,0,2234166,139411514,133792736
1093277,UNITED LEARNING TRUST,NA,NA,138277000,129937000
226227,THE ROYAL NATIONAL INSTITUTE OF BLIND PEOPLE,38069000,68302000,135145000,130150000
261017,MACMILLAN CANCER SUPPORT,48084000,127393000,133605000,132949000
207994,MARIE CURIE CANCER CARE,24876000,77372000,131475000,127629000
265543,MARIE STOPES INTERNATIONAL,0,2246000,129860000,125947000
1083994,MHA CARE GROUP,4184000,6878000,123349000,108113000
207076,ROYAL SOCIETY FOR THE PROTECTION OF BIRDS,27922000,96674000,121928000,104285000
312832,CITY AND GUILDS OF LONDON INSTITUTE,0,36991,118259172,110819992
1111608,ARK SCHOOLS,NA,NA,117465000,49616000
208076,THE GUINNESS TRUST,0,0,115299000,111484000
219099,ROYAL SOCIETY FOR THE PREVENTION OF CRUELTY TO ANIMALS,59196000,101045000,115288000,122564000
219279,THE ROYAL BRITISH LEGION,9444000,66450000,115235000,114486000
206061,PEABODY TRUST,0,0,114833000,92727000
211136,TRUSTEES OF THE LONDON CLINIC LIMITED,0,0,114702000,97286000
1098136,CANTERBURY CHRIST CHURCH UNIVERSITY,19269,494766,113392000,108569000
211775,ROYAL OPERA HOUSE COVENT GARDEN LIMITED,320000,52326000,111447000,107154000
1083995,METHODIST HOMES,4184000,6703000,111125000,98204000
1084952,EAST THAMES GROUP LIMITED,0,0,107434000,89242000
1107623,WAKEFIELD AND DISTRICT HOUSING LIMITED,0,0,106586000,154959000
1105851,CHRISTIAN AID,9585000,99397000,104621000,95859000
208231,SCOPE,4993000,14205000,101614000,94928000
1089278,GENERAL MEDICAL COUNCIL,0,0,101339000,87342000
1120150,HARRIS FEDERATION OF SOUTH LONDON SCHOOLS,NA,NA,99733000,66412000
1129044,THE CUP TRUST,0,97590164,97590164,97451195
287785,THE SHAW TRUST LIMITED,0,2460000,96642000,93314000
215174,THE SALVATION ARMY SOCIAL WORK TRUST,1656000,11638000,95554000,88730000
519996,COMMUNITY INTEGRATED CARE,0,19000,94660000,93878000
1021457,GENOME RESEARCH LIMITED,0,92412000,93920000,97126000
1131066,BHP BILLITON SUSTAINABLE COMMUNITIES,0,92992200,92995521,1331781
296729,SPECIALIST SCHOOLS AND ACADEMIES TRUST,0,1216000,91013000,88754000
1117185,ADVENTURE CAPITAL FUND,0,0,90922000,32707000
269425,THE NATIONAL AUTISTIC SOCIETY,90000,6823000,88310000,89756000
1048355,THE ORDERS OF ST JOHN CARE TRUST,0,20000,87968000,83919000
1077265,THE PRIORY OF ENGLAND AND THE ISLANDS OF THE MOST VENERABLE ORDER OF THE HOSPITAL OF ST. JOHN OF JERUSALEM,3296000,16165000,87472000,93658000
208217,THE PEOPLE'S DISPENSARY FOR SICK ANIMALS,39281000,61813000,84477848,85592743
1125603,ACADEMIES ENTERPRISE TRUST,NA,NA,83711000,39500000
1015988,WRVS,95520,1678927,81959740,83304193
1072612,THE UNITED KINGDOM COMMITTEE FOR UNICEF,4269000,78523000,81312000,81246000
289868,"SENSE, THE NATIONAL DEAFBLIND AND RUBELLA ASSOCIATION",2530623,10992989,81021354,77147650
297241,BRITISH EDUCATIONAL COMMUNICATIONS AND TECHNOLOGY AGENCY,0,80390000,80418000,115304000
229476,INTERNATIONAL PLANNED PARENTHOOD FEDERATION,601245,77570463,80296206,81951361
1116657,THE BECHT FAMILY CHARITABLE TRUST,0,77596500,79898303,281561
525938,UNIVERSITY COLLEGE CHESTER,0,0,79859407,75378571
1052076,SUE RYDER,5519000,12730000,76228000,75546000
1108779,WALSALL HOUSING GROUP LIMITED,0,0,74648186,66468201
327816,THE EXTRACARE CHARITABLE TRUST,0,1723000,74304000,66152000
1127929,STONYHURST,0,61619525,73880899,13921245
1062638,DISASTERS EMERGENCY COMMITTEE,0,73585000,73687000,25452000
271297,THE COLLEGE OF LAW,0,0,73113000,62978000
1074857,THE ARCHBISHOPS' COUNCIL,678000,1262000,73031000,71896000
326568,CHARITY PROJECTS,0,58964336,72189857,79237419
1016538,THE UNITED CHURCH SCHOOLS TRUST,0,563000,71805000,76249000
296072,CONSUMERS' ASSOCIATION,0,0,70870000,68168000
207043,THE ROYAL SOCIETY OF LONDON FOR IMPROVING NATURAL KNOWLEDGE (COMMONLY KNOWN AS THE ROYAL SOCIETY),25000,58744000,70748000,65726000
1109288,OASIS COMMUNITY LEARNING,NA,NA,70713000,77959000
313194,METHODIST INDEPENDENT EDUCATION TRUST,0,418000,70213000,68094000
1127514,THE MARCELA TRUST,0,70045373,70045373,801763
234887,TURNING POINT,72500,144927,69167133,68980113
224223,THE ROYAL NATIONAL THEATRE,27908,26336000,65954000,65455000
222879,THE ROYAL HORTICULTURAL SOCIETY,2819000,6213000,65819000,60362000
274467,ACTIONAID,1777000,53355000,65745000,63783000
279057,THE NATIONAL ASSOCIATION OF CITIZENS ADVICE BUREAUX,132000,231000,65215000,64441000
265464,TEARFUND,3288000,63041000,64848000,59652000
328158,ISLAMIC RELIEF WORLDWIDE,0,50136719,64349022,60216641
228824,THE INSTITUTE FOR ANIMAL HEALTH,0,0,63738000,45486000
1068661,THE CONGREGATION OF THE DAUGHTERS OF THE CROSS OF LIEGE,775000,3294000,63415000,60085000
265249,UNITED RESPONSE,0,473000,61940000,60052000
1068852,HISTORIC ROYAL PALACES,0,2086000,61792000,56034000
227523,DOGS TRUST,18506000,56177000,61695000,54870000
226171,"NACRO",0,1496000,61043000,57310000
285908,WORLD VISION UK,1099000,60867000,60987000,59921000
230260,GARFIELD WESTON FOUNDATION,0,0,60052000,34939000
1135111,MEDICAL EMERGENCY RELIEF INTERNATIONAL,0,8605328,59507197,59898593
288371,THE LEVERHULME TRUST,0,0,59115000,51479000
296645,ALZHEIMER'S SOCIETY,10465000,31950000,58907000,57299000
1124189,E-ACT,NA,NA,58743000,55781000
1123956,GOLDMAN SACHS GIVES (UK),0,57453890,57565697,6764578
1079327,CRIME REDUCTION INITIATIVES,0,36000,57508000,56267000
251549,ELIM FOURSQUARE GOSPEL ALLIANCE,431399,42614307,57507073,55641697
212481,"THE ROYAL SHAKESPEARE COMPANY, STRATFORD-UPON-AVON",154555,30453017,57427067,33505043
209617,THE GUIDE DOGS FOR THE BLIND ASSOCIATION,28125000,52828000,57366000,73028000
211014,THE INSTITUTION OF ENGINEERING AND TECHNOLOGY,4651000,4651000,57218000,49702000
1081247,WWF - UK,10247000,45614000,56714000,50512000
260059,THE MATHILDA AND TERENCE KENNEDY INSTITUTE OF RHEUMATOLOGY TRUST,30000,39000,55650000,30344000
235825,THE GREAT ORMOND STREET HOSPITAL CHILDREN'S CHARITY,8346000,43456000,55456000,44137000
700520,SHEFFIELD CITY TRUST,0,21652000,55094000,55944000
1008587,ALTERNATIVE FUTURES GROUP  LIMITED,0,0,54195684,50791624
234714,STEWARDSHIP SERVICES (UKET) LIMITED,0,51232000,54031000,54208000
313757,VOLUNTARY SERVICE OVERSEAS,0,51696000,53009000,49376000
271028,"NATIONAL SCHIZOPHRENIA FELLOWSHIP",171456,980473,52970777,51362074
802559,JEWISH CARE,4609000,24191000,52967000,45590000
1125841,CREATIVITY CULTURE AND EDUCATION,0,0,52781572,49657262
222655,LIVERPOOL SCHOOL OF TROPICAL MEDICINE,0,6448000,52525000,51161000
1060579,LIVERPOOL HOPE UNIVERSITY,0,22991672,52492266,48117180
204817,THE BEDFORD CHARITY (THE HARPUR TRUST),0,453000,52397000,51940000
298028,VICTIM SUPPORT,0,2554000,51779000,49550000
1091434,NURSING AND MIDWIFERY COUNCIL,0,0,51708000,36738000
1113255,VINSPIRED,0,415000,51528000,47525000
263710,"SHELTER, NATIONAL CAMPAIGN FOR HOMELESS PEOPLE LIMITED",3234000,25532000,51132000,45900000
306122,YHA (ENGLAND AND WALES),652000,3650000,50914000,49917000
251988,THE GATSBY CHARITABLE FOUNDATION,0,7067000,50266000,50608000
1107073,HELENA PARTNERSHIPS LIMITED,0,0,49991000,55721000
1103644,KNOWSLEY HOUSING TRUST,0,0,49717000,50033000
276035,PLAN INTERNATIONAL UK,613570,49437000,49683000,49316000
285776,CATHOLIC AGENCY FOR OVERSEAS DEVELOPMENT,5003000,41343000,49055000,46836000
1124127,CATCH 22 CHARITY LIMITED,0,4870000,48644000,48505000
210760,"THE SOLDIERS, SAILORS, AIRMEN AND FAMILIES ASSOCIATION - FORCES HELP",2069000,6467000,48453000,45733000
1123828,FUTURE ACADEMIES,NA,NA,47344006,13153272
293851,THE INSTITUTE OF PHYSICS,0,0,47281000,44658000
207720,THE ROYAL NATIONAL INSTITUTE FOR DEAF PEOPLE,7953000,13936000,47258000,44626000
1106969,WIRRAL PARTNERSHIP HOMES LIMITED,0,0,47051000,48319000
1034245,CYNGOR CELFYDDYDAU CYMRU,0,32365000,46476000,47028000
250840,MACINTYRE CARE,289000,511000,46360000,45478000
1079309,THE FOOTBALL FOUNDATION,0,46140890,46140890,41235423
1074701,THE WREKIN HOUSING TRUST LIMITED,0,0,45927000,40816000
235822,SS. JOHN AND ELIZABETH CHARITY,478000,1523000,45747000,43926000
1120920,HELP FOR HEROES,851000,36439000,45723000,49613000
288701,WATERAID,2537000,34441000,45611000,45232000
801571,THE BRANDON TRUST,0,275539,45481153,44995028
1079666,"THE MUSEUMS, LIBRARIES AND ARCHIVES COUNCIL",0,42264821,45354805,59232328
1092193,BRE TRUST,0,0,44504000,43236000
298909,SOUTHBANK CENTRE,0,27638000,44474000,49791000
1091043,THE CHILDREN'S INVESTMENT FUND FOUNDATION (UK),0,26437280,44257859,44139424
1079836,SKILLS FOR CARE LTD,0,0,44204706,40582856
802052,THE BBC CHILDREN IN NEED APPEAL,1470000,39917000,44204000,46974000
1065972,"INTERNATIONAL RESCUE COMMITTEE, U.K",0,406000,43889000,40219000
800797,THE DISABILITIES TRUST,-2000,347355,43691883,37775139
209631,IMPERIAL CANCER RESEARCH FUND,43427000,43427000,43427000,43427000
312612,THE WHITGIFT FOUNDATION,0,162443,43411831,45899157
287780,THE BRITISH FILM INSTITUTE,0,24599000,43263000,42443000
230165,SOCIETY OF JESUS TRUST OF 1929 FOR ROMAN CATHOLIC PURPOSES,971000,4462000,43098000,35851000
1132208,THE METHODIST CHURCH IN GREAT BRITAIN,2809000,23416000,42900000,55494000
1116530,LIVABILITY,2977000,6383000,42686000,40524000
1104746,CROSS KEYS HOMES LIMITED,0,0,42465389,49469219
221124,CHURCH OF ENGLAND CHILDREN'S SOCIETY,6627000,23147000,42365000,42548000
1132771,OUTWOOD GRANGE ACADEMIES TRUST,NA,NA,42281000,18190000
232709,LIVERPOOL ROMAN CATHOLIC ARCHDIOCESAN TRUST,763947,13335924,42058239,43681409
529589,YORK ST JOHN UNIVERSITY,NA,NA,41985000,39852000
1119322,CABOT LEARNING FEDERATION,NA,NA,41671000,19067000
1108793,YARLINGTON HOUSING GROUP,0,0,41650538,33263357
802038,ROTHAMSTED RESEARCH LIMITED,0,2984000,41432000,36422000
200719,THE ABBEYFIELD SOCIETY,1716000,1716000,41092000,35128000
1035628,BRIDGE HOUSE ESTATES,0,0,40800000,34200000
313069,HF TRUST LIMITED,718000,3637000,40784000,38167000
207890,THE ROYAL SOCIETY OF CHEMISTRY,89610,146000,40749000,37612000
326550,SUSTRANS LIMITED,0,2869734,40715380,39783920
290859,THE ALICE TRUST,0,33726363,40388407,9515837
1091768,"NATIONAL CENTRE FOR SOCIAL RESEARCH",0,0,40366113,39786381
1096526,PRE-SCHOOL LEARNING ALLIANCE,0,303000,40197000,41555000
310033,THE KEEPERS AND GOVERNORS OF THE FREE GRAMMAR SCHOOL OF JOHN LYON,814432,4437000,39957000,35118000
310283,MILLFIELD,0,39000,39940000,38372000
298149,CHOICE SUPPORT,0,244947,39679592,39003341
1074574,SOMER COMMUNITY HOUSING TRUST,0,0,39508000,29396000
1106102,ERIMUS HOUSING LIMITED,0,0,39354000,29211000
1090163,THERA TRUST,0,18054,39275953,40247454
207711,ARTHRITIS RESEARCH UK,19525000,22860000,39265000,37554000
1002775,THE NATIONAL INSTITUTE OF ADULT CONTINUING EDUCATION (ENGLAND AND WALES),0,121000,39220000,39222000
1064397,POPLAR HOUSING AND REGENERATION COMMUNITY ASSOCIATION LIMITED,0,677000,38826000,36726000
207360,THE ROYAL MASONIC BENEVOLENT INSTITUTION,1934000,5689000,38480000,36144000
291558,THE FEDERATION OF GROUNDWORK TRUSTS,0,3486006,38257028,37657396
233480,THE SERVICES SOUND AND VISION CORPORATION,0,0,38111000,32489000
1001957,ADDACTION,0,1198603,37231600,38018441
1020101,BLACKBURN DIOCESAN BOARD OF EDUCATION,0,36119000,37169000,36724000
233699,WESTMINSTER ROMAN CATHOLIC DIOCESAN TRUST AND OTHER TRUST FUNDS ADMINISTERED BY THE WESTMINSTER ROMAN CATHOLIC DIOCESAN TRUSTEE,1011000,23830000,36955000,31533000
309267,UNITED WESTMINSTER SCHOOLS FOUNDATION,0,15880000,36523000,55189000
1079675,THE PRINCE'S TRUST,801000,18339000,36395000,38289000
1106967,TRAFFORD HOUSING TRUST LIMITED,0,0,36287040,35140218
1073332,WJEC CBAC LIMITED,0,12000,36249000,32996000
210566,ROYAL INSTITUTE OF BRITISH ARCHITECTS,0,462000,36110000,34785000
1053902,THE BABRAHAM INSTITUTE,0,21345000,35800000,30964000
242451,THE CHURCH OF JESUS CHRIST OF LATTER-DAY SAINTS (GREAT BRITAIN),0,33309000,35673000,35998000
231060,THE CHARTERED INSTITUTE OF PUBLIC FINANCE AND ACCOUNTANCY,3000,3000,35608000,31572000
298096,METROPOLITAN SUPPORT TRUST,0,0,35408000,36262000
223852,JOHN INNES CENTRE,0,0,35388000,30761000
1105278,WIGAN LEISURE AND CULTURE TRUST,0,16731518,35225780,34949862
1014986,THE FREMANTLE TRUST,0,0,35034000,35183000
287120,CROSSCO (1045),0,65000,34877000,34870000
1093739,THE EMMANUEL SCHOOLS FOUNDATION,NA,NA,34834818,34855778
1083008,THE MINES ADVISORY GROUP,1736,794335,34697101,31840531
1107737,FUSION LIFESTYLE,0,0,34686881,34163678
261009,BTCV,75000,2714000,34498000,35013000
1016972,THE ROYAL COLLECTION TRUST,0,0,34421000,32513000
1014697,CARE SOUTH,99000,99000,34235000,32334000
311096,THE ASHRIDGE (BONAR LAW MEMORIAL) TRUST,0,0,34227000,34277000
1059050,NORWOOD RAVENSWOOD,1930000,10026000,34023000,33917000
292880,THE HOSPITAL MANAGEMENT TRUST,0,4431,33846644,32819059
1126291,INTERNATIONAL BACCALAUREATE ORGANIZATION (UK) LIMITED,0,78000,33833000,36077000
257210,ENGLISH NATIONAL OPERA,15273,20511000,33790000,33949000
1133373,UNITED REFORMED CHURCH TRUST,816000,28949000,33726000,27646000
1099725,FOCUS LEARNING TRUST,0,3211509,33649859,35629714
1053866,THE FAMILY FUND TRUST FOR FAMILIES WITH SEVERELY DISABLED CHILDREN,0,4000,33595000,33743000
291583,REGENT'S COLLEGE,0,0,33573000,32849000
292182,THE ASSOCIATED BOARD OF THE ROYAL SCHOOLS OF MUSIC,49000,49000,33471101,32536392
1074481,WILLOW PARK HOUSING TRUST LIMITED,0,0,33463674,30621444
203644,CATS PROTECTION,19084000,28795000,33417000,36941000
1086915,YOUTH SPORT TRUST,0,32211476,33404246,32646321
285251,CAREERS DEVELOPMENT GROUP,0,0,33263553,31476299
257376,THE ELECTRICAL SAFETY COUNCIL,0,0,33182000,33997000
502224,ST ANNE'S COMMUNITY SERVICES,0,29856,33167610,32905559
208728,THE ZOOLOGICAL SOCIETY OF LONDON,261739,1992430,33079286,32174680
200453,THE RICHMOND FELLOWSHIP,0,54511,33066000,31494000
1114504,VALE OF AYLESBURY HOUSING TRUST LIMITED,0,0,32898000,41050000
207238,ROYAL SOCIETY OF WILDLIFE TRUSTS,157000,1497000,32755000,34459000
525774,"NATIONAL MUSEUM OF WALES",0,0,32673000,29938000
1120192,"ST MARY'S UNIVERSITY COLLEGE,TWICKENHAM",0,0,32592000,31499000
313000,THE LONDON DIOCESAN BOARD FOR SCHOOLS,0,999000,32575000,32959000
312738,THE AMERICAN SCHOOL IN LONDON EDUCATIONAL TRUST LTD,0,4074653,32573271,30433686
242575,THE MONUMENT TRUST,0,6227000,32552000,32519000
292506,CARE INTERNATIONAL UK,262000,6705000,32509000,32184000
225838,THE CANCER RESEARCH CAMPAIGN,32487000,32487000,32487000,32487000
298582,THE TERESA ROSENBAUM GOLDEN CHARITABLE TRUST,28911939,32343127,32370336,690480
1132342,THE RIDINGS' FEDERATION OF ACADEMIES TRUST,NA,NA,32290681,16387414
702632,AUTISM INITIATIVES (UK),0,638000,32246000,29922000
1112775,WORKERS' EDUCATIONAL ASSOCIATION,0,89225,32211193,31615724
235468,ROMAN CATHOLIC DIOCESE OF SOUTHWARK DIOCESAN TRUST,2146552,21226682,32181430,29629360
1016630,FOUNDATION FOR CREDIT COUNSELLING,0,528247,32123090,27001308
309093,THE WELLINGTON COLLEGE,0,459000,31873000,30416000
1125383,THE ROYAL ACADEMY OF ARTS,315499,11914265,31852798,25756161
313996,HABERDASHERS' ASKE'S CHARITY,0,37000,31752000,29600000
210508,THE ROYAL COLLEGE OF PHYSICIANS OF LONDON,252000,252000,31679000,29692000
1117952,NORTH LINCOLNSHIRE HOMES LIMITED,0,0,31530674,24714053
528384,HARPER ADAMS UNIVERSITY COLLEGE,0,17373528,31422876,29802438
241083,THE LONDON DIOCESAN FUND,5800,25300000,31400000,35700000
242552,UNITED SYNAGOGUE,0,19148000,31208000,3080400
205907,ROYAL HOSPITAL FOR NEURO-DISABILITY,50000,1232000,31155000,30141000
1103029,GRACE ACADEMY,NA,NA,30971000,22590000
219830,MIND (THE NATIONAL ASSOCIATION FOR MENTAL HEALTH),2654000,7061000,30946000,29592000
1001489,HABERDASHERS' ASKE'S FEDERATION TRUST,NA,NA,30927813,27640521
218093,WALES COUNCIL FOR VOLUNTARY ACTION,0,0,30749169,24346131
307992,NORWOOD SCHOOLS LTD,0,8954000,30700000,29200000
1090329,THE NHS CONFEDERATION,0,0,30660828,34591851
1000566,THE SALVATION ARMY INTERNATIONAL TRUST,4000,3802000,30605000,32419000
309921,THE CORPORATION OF OUNDLE SCHOOL,0,1799000,30459000,24635000
1000392,THE DAVID LEWIS CENTRE,0,0,30374000,28395000
1114250,DARWEN ACADEMY TRUST,NA,NA,30235000,7409000
210252,THE INSTITUTION OF CIVIL ENGINEERS,0,1039000,30179000,29642000
223106,THE ROYAL COLLEGE OF GENERAL PRACTITIONERS,0,203181,29984998,27676901
803716,ANTHONY NOLAN TRUST,244082,4670002,29838096,29558230
294377,MILESTONES TRUST,0,48605,29766048,28500007
1101607,THE HIGHER EDUCATION ACADEMY,0,0,29644000,29325000
1116258,PARKWAY GREEN HOUSING TRUST,0,0,29438000,43101000
245698,CARR-GOMM,NA,NA,29383000,27821000
215199,THE BRITISH DIABETIC ASSOCIATION,10824000,22541000,29334000,26332000
1105987,EASTLANDS HOMES PARTNERSHIP LIMITED,0,0,29250000,28644000
800058,UNITED BIBLE SOCIETIES ASSOCIATION,0,19026000,29116000,29809000
207495,THE MULTIPLE SCLEROSIS SOCIETY OF GREAT BRITAIN AND NORTHERN IRELAND,8711000,22247000,29060000,35324000
1081606,DIMENSIONS (ADP) LIMITED,NA,NA,28969000,28486000
1090412,LONDON GRID FOR LEARNING TRUST,0,0,28765667,28622591
291222,CSV,0,2032000,28747000,28677000
211015,THE STROKE ASSOCIATION,8161000,16726000,28672000,26950000
1104956,GOLDING HOMES LIMITED,0,0,28572000,24669000
1076235,BBC MEDIA ACTION,0,978000,28204000,27058000
233176,THE BRITISH ACADEMY FOR THE PROMOTION OF HISTORICAL PHILOSOPHICAL AND PHILOLOGICAL STUDIES,0,20663,28139608,27669921
1093070,EDEN TRUST,0,95360,28110842,30191324
228906,THE CONGREGATION OF THE SISTERS OF NAZARETH CHARITABLE TRUST,454388,1810996,28049413,29220030
1123381,THE HOSPITAL SATURDAY FUND,0,3278,27892862,26734941
1080254,JTL,0,0,27603957,26034044
1113456,LEARNING AND SKILLS NETWORK IN ADMINISTRATION,0,0,27488452,25789995
1002727,AVANTE PARTNERSHIP LIMITED,0,156047,27366279,25716816
205913,ACTION FOR BLIND PEOPLE,0,28000,27172000,26968000
252878,ARUNDEL AND BRIGHTON DIOCESAN TRUST,805000,9660000,27052000,26465000
212808,ROYAL COLLEGE OF SURGEONS OF ENGLAND,1397000,4900000,26996000,27810000
264818,THE DONKEY SANCTUARY,18479000,24293000,26933000,27509000
224392,THE BLUE CROSS (INCORPORATING OUR DUMB FRIENDS LEAGUE),15074000,22169000,26878000,25149000
1024741,UNIVERSITIES AND COLLEGES ADMISSIONS SERVICE,0,0,26856357,21547877
1114158,SAXON WEALD HOMES LIMITED,0,0,26815285,16714190
1102937,TESTWAY HOUSING LIMITED,NA,NA,26785000,26987000
282264,BROADCASTING SUPPORT SERVICES,0,0,26756000,25416000
312755,DULWICH COLLEGE,0,822788,26711250,26096333
1038860,INTERNATIONAL HIV/AIDS ALLIANCE,49159,49159,26598318,26812419
1026588,MEDECINS SANS FRONTIERES (UK),2693000,23514000,26577000,26082000
307942,THE KING'S SCHOOL OF THE CATHEDRAL CHURCH OF CANTERBURY,0,288000,26448000,27369000
1132097,THE SACKLER TRUST,0,0,26273547,203755
1065995,THE BENENDEN HOSPITAL TRUST,330329,21594000,26156000,25823000
311056,BERKHAMSTED SCHOOL,55694,157100,26126200,25091600
1108381,THE GLOUCESTERSHIRE CARE PARTNERSHIP,0,0,26092000,26154000
1119215,THE CHELSEA ACADEMY,NA,NA,26077000,3317000
327114,LLOYDS TSB FOUNDATION FOR ENGLAND AND WALES,0,25242000,26063000,27013000
1105727,HOUSING HARTLEPOOL,0,0,26011881,26667279
1092077,THE HAVEBURY HOUSING PARTNERSHIP,0,0,25991000,23394000
1113219,NEW LINX HOUSING TRUST,0,0,25980000,22328000
1107876,SHORELINE HOUSING PARTNERSHIP LIMITED,0,0,25962502,19922070
232402,THE CAMPHILL VILLAGE TRUST LIMITED,1673340,4964104,25898654,22112033
216647,INTERNATIONAL BIBLE STUDENTS ASSOCIATION,1069488,21408565,25767565,17968609
294344,THE WOODLAND TRUST,8575000,19041000,25577000,20847000
1130473,THE AVENUES TRUST GROUP,0,7619,25526037,25192513
1060941,FRAMEWORK HOUSING ASSOCIATION,0,154000,25508000,24204000
264506,ENGINEERING CONSTRUCTION INDUSTRY TRAINING BOARD,0,0,25315634,19917561
1134907,COMPTON VERNEY FUND,0,25000100,25278450,1202563
295224,MUSLIM AID,0,25098503,25162479,21310522
527951,UPPINGHAM SCHOOL,0,3422523,25108175,20977857
289145,BRITISH PREGNANCY ADVISORY SERVICE,0,17000,25042000,24335000
258825,"NATIONAL CHILDREN'S BUREAU",0,170000,25028000,24690000
